DateTime,Username,Comment
2022-09-28 14:03:11,Kittipong Apichatmaetee,Teslabjorn เคยทดสอบ Tesla Model 3 แบต 100% เปิดแอร์ต่อเนื่องได้ยาวนานถึง 70 ชม.
2022-09-28 14:03:26,FARO,200โลไม่พอ
2022-09-28 14:03:28,ZADEOAT,สำหรับรถ EV เป็นอีกหนึ่งทางเลีอกสำหรับผมห่างจากที่ทำงานไม่มากรวมแวะก็ 40 โล+ แล้วผมยังสนเรื่องความคุ้มต่อกิโลมันทำให้ผมเลีอกรถไฟฟ้าเลย 
2022-09-28 14:03:49,Sukrit,E power อาจเหมาะสมกว่าPHEVรึเปล่า
2022-09-28 14:03:49,monster final,H6 PHEV สนใจตัวนี้เลย เหมาะกับชีวิต นานๆที เดินทางไกล
2022-09-28 14:04:07,นายวิทยา อุดมศรี,ในไทยควรจะเปลี่ยนตุ๊กๆใช้น้ำมันเป็นตุ๊กๆ ev ได้เเล้วนะคับ วิ่งได้สัก 3xx กิโลเมตร
2022-09-28 14:04:38,Pakpoom Bunyasrirat,ที่คิดหันมาใช้รถไฟฟ้าเพราะประเทศไทยไม่มีน้ำมันพอ ดังนั้นรถไฟฟ้าคือคำตอบของอนาคต
2022-09-28 14:04:41,Sicksent,ที่จีนมีสถานีเปลี่ยนแบตแบบอัตโนมัติใช้เวลาเปลี่ยนแบตประมาณ 1 นาที โดยใช้เป็นบริการเช่าแบตเป็นแบบรายเดือนครับแต่ใช้ได้กับรถเฉพาะบางโมเดลครับ
2022-09-28 14:04:45,Ev ไปเลยย,รถไฮบริด=มีเมีย2คน รถไฟฟ้า=มีเมียเดียว คิดเอาว่าจะเกิดอะไรขึ้น
2022-09-28 14:05:05,K_ataphon.y,hrv ehev กับ kicks epower ตัวไหนน่าเล่นมากกว่ากันครับ
2022-09-28 14:05:27,Mr. Sunii,แล้วพวก hybrid เฉย ๆ ล่ะครับเป็นไง ยังดีอยู่มั้ย
2022-09-28 14:05:33,นายวิทยา อุดมศรี,ตอนนี้ได้ข่าวว่ากำลังจะสร้างโรงงานเทสล่าเเห่งเเรกแล้วนี่คับ
2022-09-28 14:05:42,Pen Aek,@ EV. ไปเลยย ใช้รถยนต์ไฟฟ้าที่ จ.ไหน แล้วใช้รุ่นไหนอยู่ครับ
2022-09-28 14:06:00,Aeramon Targaryan,ถ้าเอาเซฟๆ ควรใช้ PHEV หลังจากที่อุตสาหกรรมปิโตรเลียมสูญพันธุ์ไปแล้ว 
2022-09-28 14:06:04,Tommy Ratanasevee,ผมเองอยากใช้รถไฟฟ้า แต่ไฟที่บ้านแค่ 15 (45)แอมป์ สอบถามไปที่ กฟน แจ้งว่าต้องเปลี่ยนมิเตอร์ใหม่ เป็น 100 แอมป์ และควรจะต้องเดินสายไฟในบ้านใหม่เพื่อรองรับไฟ 100 แอมป์ ขอมิเตอร์ใหม่เหมือน กฟภ ไม่ได้
2022-09-28 14:06:27,Sukrit,Office ไม่เกินกลางปีหน้าครับ หลายๆสำนักข่าวมองตรงกันว่าช่วงนั้น
2022-09-28 14:06:52,K_ataphon.y,hrv ehev เคยเห็น 22 โลลิตรอยู่
2022-09-28 14:06:54,Thanakrit Inmaton,เรื่อง Hybrid เน้นแรง MG VS HEV ครับ //แรงจริง กินเอาเรื่อง
2022-09-28 14:07:10,note8825,เดือนหน้านี้จะใช้ EV มาครบปีแล้ว ประหยัดค่าใช้จ่ายลงไปเยอะมาก แนะนำมาก ๆ สำหรับคนที่ใช้งานรถทุกวัน และใช้งานรถในเส้นทางเดิม ๆ ยิ่งถ้าเป็นเส้นทางเดิม ๆ แบบอยู่ในระยะแบตหนึ่งชาร์จนี่ยิ่งดีครับ
2022-09-28 14:07:30,Ev ไปเลยย,@Ekapon จ.เลยครับใช้good cat 500อยู่ครับ
2022-09-28 14:07:31,ร้าน ป.อะไหล่ บุณฑริก,h6 PHEV น่าใช้ไหมคับ
2022-09-28 14:07:42,บริษัท เสริมสิน 1973 จํากัด,ขอมิเตอร์แยก 15/45 ได้ครับ
2022-09-28 14:07:51,Sukrit,กฟน ขอมิเตอร์แยกไม่ได้ครับ ต้องมิเตอร์เดิม แต่เดินสายเมนขนาน
2022-09-28 14:07:57,weerapong jadbunma,แล้ว อนาคต ราคาแบต จะมีลดลงมัยครับ 
2022-09-28 14:08:36,Pen Aek,@ EV. ไปเลยย มีปัญหากับท่านั่งขับ และเท้าซ้ายมั้ยครับ :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
2022-09-28 14:08:39,Pakpoom Bunyasrirat,รถไฟฟ้าใช้chipในการผลิตข้องค้างมาก จะมีผลต่อราคาที่จะสูงๆขึ้นไปอีกไหมในอนาคต
2022-09-28 14:08:52,นายวิทยา อุดมศรี,เเล้วมอเตอร์ไซค์ EV. ล่ะคับ คิดว่าสมควรซื้อไหมคับ
2022-09-28 14:08:59,Kharwtom,กฟน ได้แค่มิเตอร์เดียวต้องเพิ่มตู้เมนหลักคั่น แล้วแยกไปที่บ้านและก็ที่ชาจรถครับ ไม่ต้องยุ่งภายในบ้าน
2022-09-28 14:09:10,FARO,แรงบิดชนะฟอร์ดได้น่าสนใจ
2022-09-28 14:09:18,K_ataphon.y,hybrid บางรุ่นก็ประหยัดนะครับ ตอนนี้ใช้ hrv อยู่ เคยเห็นเลข 23 โล/ลิตรอยู๋นะครับ
2022-09-28 14:09:47,note8825,ถ้าเป็น กฟน. ให้แจ้งขอเปลี่ยนเป็นมิเตอร์ 30(100) แล้วเดินวงจร Wallbox ต่างหากไปขนานวงจรที่มิเตอร์ครับ กฟน.ยังไม่อนุญาตให้ขอมิเตอร์ 2 ลูก ขอ 2 ลูกได้เฉพาะในเขตกฟภ.
2022-09-28 14:11:21,Pen Aek,บางคำตอบ มียิ้มแบบธุรกิจ :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
2022-09-28 14:11:30,Kharwtom,ดีเซลที่เปนรถยุโรปประหยัดมาก
2022-09-28 14:11:40,Parkphoom Sriboonpan,ราคาดีเซลพอ ๆ กับ 91 เลยครับตอนนี้ :grinning_face_with_smiling_eyes:
2022-09-28 14:11:45,MyGAIN,Mazda2 ดีเซล 20โล/ลิตร สบายมากในเมือง
2022-09-28 14:11:50,Candyman,ทำไมดีเซลประหยัดกว่าเบนซินครับ ผมเพิ่งรู้เลย
2022-09-28 14:11:53,Ev ไปเลยย,สำหรับผมรถไฟฟ้าเหมาะสำหรับคนอยากได้จริง ๆ ครับ พอได้มาเราก็ปรับตัวเข้ากับรถแล้วสิ่งดี ๆ ก็จะตามมา
2022-09-28 14:11:59,บริษัท เสริมสิน 1973 จํากัด,อยากรู้ว่าถ้าจอดรถในห้างเปิดแอร์นอน ความร้อนจากคอยร้อนออกทางไหนครับ ท้ายรถหรือท้องรถครับ
2022-09-28 14:12:10,Rapipong Tantisewee,วันนี้คุยเรื่องรถev ครั้งหน้ามาคุยเรื่อง โซล่าเซลบ้างนะครับ มองๆอยู่
2022-09-28 14:12:17,Sofian Sulong,รอบต่ำ
2022-09-28 14:13:09,Pakpoom Bunyasrirat,รถกระบะไฟฟ้าน่าใช้ไหมครับ
2022-09-28 14:14:34,ชัชชัย วัฒนรัชกิจ,ถ้า Cybertruck มาเมืองไทยน่าจะขายดี เมืองไทยชอบกระบะ
2022-09-28 14:14:52,นายวิทยา อุดมศรี,ข้อควรระวังหรือสิ่งที่ต้องห้ามทำเด็ดขาดสำหรับรถ EV. มีอะไรย้าวคับ
2022-09-28 14:14:59,V Kit,ev. ขับมันส์ ตอนนี้ อยากได้ สักพันแรงม้า555
2022-09-28 14:15:08,บริษัท เสริมสิน 1973 จํากัด,รบกวนสอบถาม ความร้อนจากคอยร้อนออกทางไหนครับ? เกรงใจคนในห้างถ้าจอดนอนครับ
2022-09-28 14:15:11,ZADEOAT,ถ้าสร้างบ้านหลังใหม่ต้องคิดเรื่องพลังงานสะอาดมากขื้นแล้วแหละ
2022-09-28 14:15:57,Pen Aek,ปัญหา Chip Shottess มีผลต่อการผลิตรถยนต์ EV. มั้ยครับ
2022-09-28 14:16:26,บริษัท เสริมสิน 1973 จํากัด,ขอบคุณครับ
2022-09-28 14:16:32,K_ataphon.y,ตอนนี้เล็ง good cat กับ zs ev สอยตัวไหนดีครับ
2022-09-28 14:16:52,Anon V,เคยจอดนอนทั้งคืนไหมครับ
2022-09-28 14:16:57,Mr. Sunii,ใหญ่จริงครับ รอรถนานจัด
2022-09-28 14:17:21,ZADEOAT,ตอนี้ใครให้รถ EV เร็วสุด = เอาเลย 555
2022-09-28 14:17:50,Candyman,good cat คันจริงน่ารักกว่าในรูปเยอะครับ
2022-09-28 14:17:59,Kit Suphakit,ผมนึกว่าไลฟ์ในเพจพี่นพ ก็รอแจ้งเตือน เอะใจอ่านโพส สรุปอยู่แบไต๋ :rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
2022-09-28 14:18:19,Vichai Saitia,ฟังครั้งแรก มีแจกรถไหม?????
2022-09-28 14:18:23,Anon V,เห็นว่าไปลุยน้ำท่วมมา มีอะไรที่ต้อง ซ่อมบำรุงไหมครับ
2022-09-28 14:18:26,นายวิทยา อุดมศรี,รอรถนานจนไม่อยากได้ละมั้งคับ5555
2022-09-28 14:18:42,ZADEOAT,ค่ายรถในไทยก็มีนะขายก่อนของมาค่อยแจ้งลูกค้ามาติดของเสริม
2022-09-28 14:18:46,Pen Aek,อารมณ์แบบ Up Firmware ครับผม :grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat:
2022-09-28 14:18:51,K_ataphon.y,รอนาน เดี๋ยวกัดฟันไปเล่น xc40 ดีกว่า55
2022-09-28 14:19:01,BYW T,รถ EV นี่ไปลองครั้งนึงแล้วถอนตัวไม่ได้จริงๆครับ ด้วยความที่เป็น Postpaid ไม่เหมือน Prepaid แบบน้ำมัน
2022-09-28 14:19:10,นายวิทยา อุดมศรี,neta v.
2022-09-28 14:19:45,Candyman,Tesla Model X ในไทยมียังครับ ส่วนใหญ่เห็นแต่ Model 3 กับ Y
2022-09-28 14:20:01,FARO,แท็กซี่ไฟฟ้าจะมีไหม
2022-09-28 14:20:14,Darkmaster cc,EV ลุยน้ำรอระบายพอได้ไหมครับ หรือไม่ควรเลย
2022-09-28 14:20:43,Rapipong Tantisewee,แบตรถev เหมือนแบตมือถือมั้ย แบบอย่าปล่อยให้แบตต่ำกว่า20 อย่าชาร์จเต็ม100บ่อยๆ
2022-09-28 14:20:51,IMGIMG,110
2022-09-28 14:21:09,K_ataphon.y,124 ในโหมด sport ด้วย กินแบตอีก555
2022-09-28 14:21:11,nutt kladpan,124 km/hr ครับ
2022-09-28 14:21:19,Chanatip Loonseub,XC40 น่าเล่นมั้ยครับ
2022-09-28 14:21:33,Pen Aek,Neta V. วิ่งได้ 110 มอไซต์วิ่งแซงเฉย :grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat:
2022-09-28 14:21:38,บริษัท เสริมสิน 1973 จํากัด,เหมือนใช้กล้องดิจิตอลแล้ว คงไม่กลับไปใช้กล้องฟิล์ม:yougotthis:ยกเว้นโปรเฟสชั่นแนลบางกลุ่ม ฟิล์มยังอาจจำเป็น
2022-09-28 14:22:15,นายวิทยา อุดมศรี,i3 ยางรถเส้นบางเฉียบ
2022-09-28 14:22:45,Mr. Sunii,เหมือนผมเลยครับ ไม่ชอบ suv
2022-09-28 14:22:58,K_ataphon.y,งั้นไปจอง xc40 ละ
2022-09-28 14:23:04,ZADEOAT,XC40 ที่สุดของรถไฟฟ้าในไทย
2022-09-28 14:23:19,Candyman,เป็นรถที่อยู่ในเครือจีนแบรนด์เดียวเลยมั้งครับ Volvo ที่คนไทยไม่ร้องหยี๋
2022-09-28 14:23:52,FARO,ยังไม่เจ็ดที่นั่ง
2022-09-28 14:24:06,BulletDelivery,จบที่ XC40 ครับไลฟ์นี้
2022-09-28 14:24:10,note8825,XC40 ถ้างบถึงและรอรถได้ แนะนำมากครับ
2022-09-28 14:24:19,Mr. Sunii,เรื่องใหญ่นะครับ apple carplay
2022-09-28 14:24:23,นายวิทยา อุดมศรี,ในสภาพตอนนี้ที่เริ่มมีรถ ev. เพิ่มขึ้น จะมีวิธีที่สามารถรีไซเคิลเเบตเตอร์รี่ได้ไหม
2022-09-28 14:24:41,Darkmaster cc,รอ Neta S
2022-09-28 14:24:42,BadzBadz,xc40 นั่งหลังแคบครับ แถมยังมีโพรงกลางที่เป็นเพลากลางของรถน้ำมันอยู่ 
2022-09-28 14:25:12,Earth Chitramaikul,Tesla ต้องใส่ sim ครับถึงจะใช้งานได้เต็มระบบ ต้องคิดว่ามันคือ I Pad ที่มีฟังชั่นขับรถ
2022-09-28 14:25:13,Kharwtom,good cat ใช้apple carplayเปิดgoogle mapยังค้างอยู่เลย
2022-09-28 14:25:14,นายวิทยา อุดมศรี,xc40 ราคาหนักหน่วงอยุ่นา
2022-09-28 14:25:19,BeeR PP,BMW iX vs Tesla X/Y เฉพาะการขับขี่ แนะนำรุ่นไหนดีฮะ
2022-09-28 14:25:22,Sukrit,IX3 อีกคันครับ
2022-09-28 14:25:55,Pen Aek,พออายุเรามากขึ้น รถที่ขับก็จะเป็นรถยกสูงขึ้นเรื่อยๆครับ เดี๋ยวก็รู้ :grinning_face_with_sweat::grinning_face_with_sweat:
2022-09-28 14:25:58,นายวิทยา อุดมศรี,Volvo จะชอบเเนวรถเเวน มากกว่า xc60 หรือเปล่าจำรุ่นไม่ได้
2022-09-28 14:26:15,Ronnachai Verasumrit,IX3 ใช้ไอโฟนปลดได้นา
2022-09-28 14:26:17,FARO,รอxc90จะมีไหม
2022-09-28 14:26:21,BadzBadz,ix3 น่าโดนกว่าครับ option ล้นๆ
2022-09-28 14:26:46,Kharwtom,ต้องถามพี่อู๋ spin9 55555
2022-09-28 14:26:56,Thanapon Rojasawasatien,BYD
2022-09-28 14:27:02,note8825,พี่นพต้องไป Benz EQS และ 555
2022-09-28 14:27:08,BadzBadz,พี่อู๋บอก tycan
2022-09-28 14:27:28,นายวิทยา อุดมศรี,ix1 ใหม่ล่าสุดสามารถปลดล็อกประตูได้ด้วยสมาร์ทโฟนด้วยนะ
2022-09-28 14:28:10,ZADEOAT,ขอบคุณครับผม
2022-09-28 14:28:32,นายวิทยา อุดมศรี,benz eqs ราคาหกล้านกว่าจุกๆ
2022-09-28 14:28:48,Candyman,พี่อู๋บอก BMW iX เลยยย
2022-09-28 14:29:08,K_ataphon.y,EQS ซื้อที่นี่ไม่ออกจากรถไป 7 วัน
2022-09-28 14:29:31,บริษัท เสริมสิน 1973 จํากัด,จอดใส่เกียร์ว่างให้เข็นได้มั้ยครับ ในห้างหาที่จอดยากครับ
2022-09-28 14:30:09,Kharwtom,ใช้จนหมดประกันแล้วขายทิ้งก้ได้
2022-09-28 14:30:35,FARO,ขับเล่นๆได้อยู่แหละ
2022-09-28 14:30:54,Kharwtom,good catได้
2022-09-28 14:32:56,ZADEOAT,ชอบเท้าหนัก = Taycan ชอบไปไกลโตตรๆ(ตังเหลือชื้อ) = EQS ชอบคุ้มค่ารอบด้าน = XC40
2022-09-28 14:33:02,Kharwtom,ต้นเหตุก็มาจากที่ชาจมันไม่เพียงพอแหละ
2022-09-28 14:33:09,Rapipong Tantisewee,รอที่ชาร์จไฟฟ้าไร้สายสำหรับรถev ฝันรอไปก่อน
2022-09-28 14:33:57,BadzBadz,ในห้างติดหัวชาร์จ ac ก็ได้ ลงทุนไม่น่าจะเยอะมาก จะได้มีหลายๆหัว แบบชั้นนี้ EV เท่านั้น
2022-09-28 14:33:57,K_ataphon.y,ถ้า apple มี ev จะให้พอร์ตชาร์จ ligthing มารึป่าวครับ555
2022-09-28 14:34:33,Pen Aek,ทำไมรถมือสองถึงมี Vat ครับ
2022-09-28 14:34:55,Candyman,เหมือน Tesla มือ2ในสหรัฐครับ
2022-09-28 14:35:51,ร้าน ป.อะไหล่ บุณฑริก,พี่ คับ BMW XM PHEV เปิดตัว คับ:virtualhug::virtualhug::virtualhug::virtualhug::virtualhug::goodvibes::goodvibes:
2022-09-28 14:36:40,Atiphong Sornnara,เหมือนลงทุนอะครับ ถ้าเงินเย็นมันก็รอได้ ได้กำไรก็ขายได้ ไม่ได้กำไรก็ถือต่อ
2022-09-28 14:37:00,BadzBadz,m3 ย้ายมา i4 มั้ยครับ
2022-09-28 14:37:19,Kittipong Apichatmaetee,เจาะลึกรถไฟฟ้าต้องดูช่อง Teslabjorn Thai
2022-09-28 14:37:49,Pen Aek,เทสล่า เคยขนของเยอะสุดกี่กิโลครับ
2022-09-28 14:38:02,ร้าน ป.อะไหล่ บุณฑริก,พี่ คับ BMW XM PHEV เปิดตัว คับ:virtualhug::virtualhug:
2022-09-28 14:38:04,ร้าน ป.อะไหล่ บุณฑริก,พี่ คับ BMW XM PHEV เปิดตัว คับ:virtualhug::virtualhug:
2022-09-28 14:38:07,ร้าน ป.อะไหล่ บุณฑริก,พี่ คับ BMW XM PHEV เปิดตัว คับ:virtualhug::virtualhug:
2022-09-28 14:38:11,ร้าน ป.อะไหล่ บุณฑริก,พี่ คับ BMW XM PHEV เปิดตัว คับ:virtualhug::virtualhug:
2022-09-28 14:38:17,ร้าน ป.อะไหล่ บุณฑริก,พี่ คับ BMW XM PHEV เปิดตัว คับ:virtualhug::virtualhug:
2022-09-28 14:38:33,Darkmaster cc,ถ้าระยะวิ่งได้ 1000+ จะไม่ลังเลเลย
2022-09-28 14:38:34,ร้าน ป.อะไหล่ บุณฑริก,พี่ คับ BMW XM PHEV เปิดตัว คับ:virtualhug::virtualhug:
2022-09-28 14:38:50,ร้าน ป.อะไหล่ บุณฑริก,พี่ คับ BMW XM PHEV เปิดตัว คับ:virtualhug::virtualhug:..........
2022-09-28 14:39:08,Kit Suphakit,Extreme IT No.1 ครับ:red_heart::red_heart::red_heart:
2022-09-28 14:39:22,ร้าน ป.อะไหล่ บุณฑริก,พี่ คับ BMW XM PHEV เปิดตัว คับ:virtualhug::virtualhug:
2022-09-28 14:39:28,ร้าน ป.อะไหล่ บุณฑริก,พี่ คับ BMW XM PHEV เปิดตัว คับ:virtualhug::virtualhug:
2022-09-28 14:39:31,ร้าน ป.อะไหล่ บุณฑริก,พี่ คับ BMW XM PHEV เปิดตัว คับ:virtualhug::virtualhug:
2022-09-28 14:39:32,Pen Aek,วิ่งได้ระยะทาง 1000 โล ++ และราคาไม่เกินล้านบาทเมื่อไหร่ เจอกันแน่นอน :grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat:
2022-09-28 14:40:12,ร้าน ป.อะไหล่ บุณฑริก,พี่ คับ BMW XM PHEV เปิดตัว คับ:virtualhug::virtualhug:
